Inventor,Country
PINA CANELLES VICENTE,FI
AUER ADRIAN,FI
LEIB MARTIN,FI
DE VEGA INES,FI
LAHTEENMAKI PASI,FI
ORGIAZZI JEAN LUC,FI
SAIRA OLLI PENTTI,FI
BAKO BENCE,HU
HAGA PETER,HU
KALLUS ZSOFIA,HU
ZIMBORAS ZOLTAN,HU
HEINSOO JOHANNES,FI
TUORILA JANI,FI
FITZSIMONS JOSEPH FRANCIS,SG
TAN SI HUI,DK
THOMPSON JAYNE,SG
CHEW AMANDA,SG
ORGIAZZI JEAN LUC,FI
SAIRA OLLI PENTTI,FI
ORGIAZZI JEAN LUC,FI
SAIRA OLLI PENTTI,FI
BUDINSKI LJUBOMIR,FI
NIEMIMAKI OSSI,FI
LAHTINEN VALTTERI,FI
BAKO BENCE,HU
TABI ZSOLT,HU
HAGA PETER,HU
NAGY DANIEL,HU
VADERNA PETER,HU
KALLUS ZSOFIA,HU
ZIMBORAS ZOLTAN,HU
ANDERSSON LINUS,SE
RONKKO JAMI,FI
SEVRIUK VASILII,FI
MAKINEN AKSELI,FI
TUORILA JANI,FI
NATH JAYSHANKAR,DE
THAPA MANSIH,DE
KU HSIANG SHENG,DE
GUSENKOVA DARIA,DE
HSU HAO,DE
SIBILLE VALERIAN,DE
OCKELOEN KORPPI CASPAR,FI
OCKELOEN KORPPI CASPAR,FI
LANDRA ALESSANDRO,FI
GUTHRIE ANDREW,FI
VEPSALAINEN ANTTI,FI
WINKA ANDERS,SE
AWAN AHSAN JAVED,SE
HOU RUI,SE
KUNDU SUMAN,FI
MOTTONEN MIKKO,FI
SAH AASHISH,FI
MARXER FABIAN,FI
VEPSALAINEN ANTTI,FI
TUORILA JANI,FI
HEINSOO JOHANNES,FI
CALZONA ALESSIO,DE
PAPIC MIHA,DE
FIGUEROA ROMERO PEDRO,DE
CALZONA ALESSIO,DE
HOSSEINKHANI AMIN,DE
AUER ADRIAN,DE
DE VEGA INES,DE
LIU TIANHAN,DE
MILLER AARON,IE
KALITEEVSKIY NIKOLAY ALEKSEYEVICH,FI
KISELEV FEDOR DMITRIEVICH,RU
MLEJNEK MICHAL,US
TAKETANI BRUNO,FI
BLICK ROBERT,DE
MASSEL FRANCESCO,NO
BOCHAROV ALEXEI,US
FERNANDEZ DIEGO OLIVIER,DK
BARZEGAR AMIN,US
LUTCHYN ROMAN MYKOLAYOVYCH,US
ANTIPOV ANDREY,US
WINKLER GEORG WOLFGANG,US
COLE JR WILLIAM SCOTT,US
SEVRIUK VASILI,FI
RONKKO JAMI,FI
MARXER FABIAN,FI
VEPSALAINEN ANTTI,FI
ZAMORA ANTONIO DAVID BASTIDA,FI
BUDINSKI LJUBOMIR,RS
NIEMIMAKI OSSI,FI
LAHTINEN VALTTERI,FI
FIGUEROA ROMERO PEDRO,DE
LANDRA ALESSANDRO,FI
OCKELOEN KORPPI CASPAR,FI
CHERUKHIN IURII,FI
KOTILAHTI JANNE,FI
TAKALA EELIS,FI
BERN DAVID,SE
AWAN AHSAN JAVED,SE
NAMMI SAIRAMESH,US
YILMAZ UGUR,DE
SAIRA OLLI PENTTI,FI
NATH JAYSHANKAR,DE
LI HANGXI,SE
HATINEN JOEL,FI
RANTANEN TUURE,FI
LEHTINEN JANNE,FI
PRUNNILA MIKA,FI
JULIUSSON KRISTINN,FI
TARASINSKI BRIAN,FI
VILENSKIY ARTEM,SE
KAINLAURI MARKKU,FI
LEHTINEN JANNE,FI
SAIRA OLLI PENTTI,FI
ORGIAZZI JEAN LUC,FI
LAHTEENMAKI PASI,FI
TAKALA EELIS,FI
IMKOVIC FEDOR,DE
FERNANDES PEREIRA FRANCISCO,DE
ALA NISSILA TAPIO,FI
ALIPOUR SAHAR,FI
REZAKHANI ALI,FI
HYYPPA ERIC,FI
VEPSALAINEN ANTTI,FI
HEINSOO JOHANNES,FI
LANDRA ALESSANDRO,FI
OCKELOEN KORPPI CASPAR,FI
JULIUSSON KRISTINN,FI
GUTHRIE ANDREW,FI
LITVINENKO ARTEM,SE
KHYMYN ROMAN,SE
KERMAN JOHAN,SE
AKERMAN JOHAN,SE
NEERGAARD NIELSEN JONAS SCHOU,DK
HASTRUP JACOB,DK
ANDERSEN ULRIK LUND,DK
VERMA ABHINAV,DK
LI ZENJIE,DK
NASROLLAHI KAMAL,DK
GUBAYDULLIN AZAT,CH
PERELSHTEIN MICHAEL R,CH
VINOKOUR VALERII,CH
HAKONEN PERTTI J,FI
MCEWEN MATTHEW,US
MORVAN ALEXIS,US
WARREN CHRIS,SE
NATH JAYSHANKAR,DE
YILMAZ UGUR,DE
LEIB MARTIN,DE
PAPIC MIHA,DE
FERNANDES PEREIRA FRANCISCO REVSON,DE
KOUKOULEKIDIS NIKOLAOS,DE
LEIB MARTIN,DE
LAHTEENMAKI PASI,FI
MAKINEN AKSELI,FI
IKONEN JONI,FI
TUORILA JANI,FI
MOTTONEN MIKKO,FI
KOTIL AYSE,DE
LEIB MARTIN,DE
SIMKOVIC FEDOR,DE
SELLIER JEAN MICHEL,CA
NATH JAYSHANKAR,DE
FERNANDES PEREIRA FRANCISCO REVSON,DE
KU HSIANG SHENG,DE
GUSENKOVA DARIA,DE
DEPPE FRANK,DE
MARTINEZ ESTEBAN ADRIAN,DK
PETERSSON KARL,DK
DELANGE GIJSBERTUS,NL
HSU HAO,FI
HEIMONEN HERMANNI,FI
RONKKO JAMI,FI
SEVRIUK VASILII,FI
LIU WEI,FI
JULIUSSON KRISTINN,FI
HEIMONEN HERMANNI,FI
RONKKO JAMI,FI
TUORILA JANI,FI
LAHTEENMAKI PASI,FI
MOTTONEN MIKKO,FI
TAN KUAN YEN,FI
LANDRA ALESSANDRO,FI
TUORILA JANI,FI
GUSENKOVA DARIA,DE
THAPA MANISH,DE
OCKELOEN KORPPI CASPAR,FI
ORBAY RAIK,SE
LAHTEENMAKI PASI,FI
SHARAFIEV ALEKSEI,DE
YILMAZ UGUR,DE
RENBERG NILSSON HAMPUS,SE
ANAND PRATYUSH,DK
LIU ZHE,DK
PAESANI STEFANO,DK
MIDOLO LEONARDO,DK
S RENSEN ANDERS S NDBERG,DK
LODAHL PETER,DK
DELSING PER,SE
RENBERG NILSSON HAMPUS,SE
SHUMEIKO VITALY,SE
FADAVI ROUDSARI ANITA,SE
SHIRI DARYOUSH,SE
BAEKKEGAARD THOMAS,DK
ZINNER NIKOLAJ THOMAS,DK
KUES MICHAEL,DE
KHODADAD KASHI ANAHITA,DE
VORSELMAN PIETER,FI
MANNINEN MATTI,FI
NIKNAMMOGHADAM AMIR,FI
ROSCHIER LEIF,FI
LEHTINEN JANNE,FI
PRUNNILA MIKA,FI
KAINLAURI MARKKU,FI
AWAN AHSAN JAVED,SE
NAMMI SAIRAMESH,US
OCKELOEN KORPPI CASPAR,FI
TUORILA JANI,FI
PAPIC MIHA,DE
HOSSEINKHANI AMIN,DE
AUER ADRIAN,DE
DE VEGA INES,DE
KUBATKIN SERGEY,SE
DANILOV ANDREY,SE
DE GRAAF SEBASTIAN,GB
TZALENCHUK ALEXANDER,GB
LUCAS MARIJN,GB
SAUNDERS JOHN,GB
CASEY ANDREW,GB
LEVITIN LEV,GB
MOTTONEN MIKKO,FI
CABELLO QUINTERO ADAN,ES
MIKLIN NIKOLAI,DE
PAWLOWSKI MARCIN,PL
BOURENNANE MOHAMED,SE
AWAN AHSAN JAVED,SE
ROOZBEH AMIR,SE
PADALA CHAKRI,IN
REHAMMAR ROBERT,SE
GASPARINETTI SIMONE,SE
LAIUS LUNDGREN WILLIAM,SE
AWAN AHSAN JAVED,SE
ULLAH MUHAMMAD ASAD,SE
SIMKOVIC FEDOR,DE
GARCIA PEREZ DE ALGABA MANUEL,DE
SRILUCKSHMY PALLASENA VISWANATHAN,DE
LEIB MARTIN,DE
BRANNSTROM HANNA,SE
ALMLOF JONAS,SE
VALL LLOSERA GEMMA,SE
LEHTINEN JANNE,FI
PRUNNILA MIKA,FI
KAINLAURI MARKKU,FI
REHAMMAR ROBERT,SE
TANCREDI GIOVANNA,SE
JONSSON LARS,SE
KOSEN SANDOKO,SE
HJERPEKJ N HAUG TROND,SE
VAN LAER RAPHAEL F J,SE
NAGY DANIEL,HU
KALLUS ZSOFIA,HU
HAGA PETER,HU
LAHTEENMAKI PASI,FI
SAIRA OLLI PENTTI,FI
LAKE RUSSELL,FI
MONARKHA VOLODYMYR,FI
HUDA NURUL,FI
SIMBIEROWICZ SLAWOMIR,FI
NUUTINEN VILLE,FI
HEIMONEN HERMANNI,FI
VARTIAINEN JUHA,FI
SAIRA OLLI PENTTI,FI
TAN KUAN YEN,FI
HASSEL JUHA,FI
AWAN AHSAN JAVED,SE
ULLAH MUHAMMAD ASAD,SE
LAIUS LUNDGREN WILLIAM,SE
LAHTEENMAKI PASI,FI
SAIRA OLLI PENTTI,FI
SAIRA OLLI PENTTI,FI
LAHTEENMAKI PASI,FI
ORGIAZZI JEAN LUC,FI
HEIMONEN HERMANNI,FI
LAHTEENMAKI PASI,FI
AHOPELTO JOUNI,FI
MAKKONEN TAPANI,FI
M SARAVANAN,IN
V RAJAGOPALAN,IN
DIKME ALTAY,SE
NAMMI SAIRAMESH,US
AWAN AHSAN JAVED,SE
GARCIA PEREZ GUILLERMO,FI
FILIPPOV SERGEI,FI
YU LIUQI,FI
MITRA KUNAL,FI
KOMLEV ANTON,FI
KRAUSE OSWIN,DK
VAN NIEUWENBURG EVERT,DK
CHATTERJEE ANASUA,DK
KUEMMETH FERDINAND,DK
LAHTEENMAKI PASI,FI
HOSSEINKHANI AMIN,DE
CALZONA ALESSIO,DE
AUER ADRIAN,DE
DE VEGA INES,DE
HOSSEINKHANI AMIN,DE
CALZONA ALESSIO,DE
AUER ADRIAN,DE
DE VEGA INES,DE
PALMA MARIO,FI
JENEI MATE,FI
ORGIAZZI JEAN LUC,FI
AHMAD HASNAIN,FI
TAN KUAN,FI
CHRISTENSEN KASPER SANGILD,DK
ZINNER NIKOLAJ THOMAS,DK
KJAERGAARD MORTEN,DK
GYENIS ANDRAS,DK
LITVINENKO ARTEM,SE
KERMAN JOHAN,SE
KHYMYN ROMAN,SE
AKERMAN JOHAN,SE
JULIUSSON KRISTINN,FI
NYLANDER ANDREAS,SE
ROMMEL MARCUS,SE
DIKME ALTAY,SE
NAMMI SAIRAMESH,US
AWAN AHSAN JAVED,SE
SHIRI DARYOUSH,SE
LI HANGXI,SE
KOSEN SANDOKO,SE
SEIFOORY HOSSEIN,CA
MENTOVICH ELAD,IL
VEGAS OLMOS JUAN JOSE,DK
SEIFOORY HOSSEIN,CA
MENTOVICH ELAD,IL
VEGAS OLMOS JUAN JOSE,DK
RENBERG NILSSON HAMPUS,SE
REHAMMAR ROBERT,SE
WINKLER GEORG WOLFGANG,US
GAMBLE IV JOHN KING,US
VAN HOOGDALEM KEVIN ALEXANDER,NL
KARIMI FARHAD,US
LUTCHYN ROMAN MYKOLAYOVYCH,US
MARCUS CHARLES MASAMED,US
VAITIEKENAS SAULIUS,DK
POSCHL SIMON ANDREAS,DK
DANILENKO ALISA,DK
SABONIS DEIVIDAS,CH
O FARRELL EOIN CONOR,DK
MARCUS CHARLES MASAMED,DK
POSCHL ANDREAS SIMON,DK
DANILENKO ALISA,DK
LEHTINEN JANNE,FI
GOVENIUS JOONAS,FI
KAIKKONEN JUKKA PEKKA,FI
MILCHAKOV VLADIMIR,FI
FREY JOEY,SE
KOLVIK JOHAN,SE
BURGER PAUL,SE
VAN LAER RAPHAEL,SE
OCKELOEN KORPPI CASPAR,FI
HEINSOO JOHANNES,FI
SARSBY MATTHEW,FI
LAHTEENMAKI PASI,FI
YANG JIAYING,SE
PERSSON PER,SE
GASPARINETTI SIMONE,SE
ERIKSSON AXEL MARTIN,SE
ZINNER NIKOLAJ THOMAS,DK
MAJLAND MARCO,DK
ETTENHUBER PATRICK,DK
RASMUSSEN STIG ELKJAER,DK
Oâ€™FARRELL EOIN CONOR,DK
ZEISEL ROLAND,DK
LUTCHYN ROMAN MYKOLAYOVYCH,US
LAEVEN TOM MARIJN,NL
VAN HOOGDALEM KEVIN ALEXANDER,NL
THIYAGARAJAH NAGANIVETHA,DK
ANTIPOV ANDREY,US
COLE JR WILLIAM SCOTT,US
SARAVANAN M,IN
AWAN AHSAN JAVED,SE
KALITEEVSKIY NIKOLAY ALEKSEYEVICH,FI
KISELEV FEDOR DMITRIEVICH,RU
STERLINGOV PETR MIKHAYLOVICH,FI
ANDRESEN SOREN,DK
KANN PETER ULRIK,DK
VON SOOSTEN MERLIN,DK
GLOS ADAM,PL
PAPIC MIHA,DE
DE VEGA INES,DE
BUDINSKI LJUBOMIR,FI
NIEMIMAKI OSSI,FI
LAHTINEN VALTTERI,FI
IMKOVIC FEDOR,DE
GARCIA PEREZ DE ALGABA MANUEL,DE
LEIB MARTIN,DE
SRILUCKSHMY PALLASENA VISWANATHAN,DE
SELLIER JEAN MICHEL,CA
HEIMONEN HERMANNI,FI
AUER ADRIAN,FI
PINA CANELLES VICENTE,FI
GUTHRIE ANDREW,FI
HEIMONEN HERMANNI,FI
PONCE MARTINEZ MARIO,DE
GARCIA PEREZ DE ALGABA MANUEL,DE
PINA CANELLES VICENTE,DE
DE VEGA INES,DE
CASANOVA MARCOS JORGE,ES
TARKOMA SASU,FI
HATONEN KIMMO KALERVO,FI
LEHTINEN JANNE,FI
PRUNNILA MIKA,FI
YURTTAGUL NIKOLAI,FI
RONZANI ALBERTO,FI
TAKALA EELIS,FI
ZIMBORAS ZOLTAN,HU
KALLUS ZSOFIA,HU
NEMETH GABOR,HU
HAGA PETER,HU
VAN DER HEIJDEN JOOST,DK
KUEMMETH FERDINAND,DK
VON SOOSTEN MERLIN,DK
ANDRESEN S REN,DK
KUTCHINSKY JONATAN,DK
KUHLE ANDERS,DK
VAN DER HEIJDEN JOOST,DK
KUEMMETH FERDINAND,DK
VON SOOSTEN MERLIN,DK
ANDRESEN S REN,DK
KUTCHINSKY JONATAN,DK
KUHLE ANDERS,DK
OCKELOEN KORPPI CASPAR,FI
VALIMAA ALPO,FI
LAHTEENMAKI PASI,FI
ALEXANDER RAFAEL N,CA
BOURASSA JOSEPH ELI,CA
HASTRUP JACOB,DK
HILLMANN TIMO,SE
AWAN AHSAN JAVED,SE
DIKME ALTAY,SE
LAHTEENMAKI PASI,FI
MOTTONEN MIKKO,FI
AFEF FEKI,FR
SAKIRA HASSAN,FI
ISTVAN ZSOLT KOVACS,DK
CHATTERJEE ANASUA,DK
KRAUSE OSWIN,DK
KUEMMETH FERDINAND,DK
BROWN BENJAMIN JAMES,DK
CROSS ANDREW W,US
GUPTA RIDDHI SWAROOP,US
JOCHYM O CONNOR TOMAS RAPHAEL,US
YODER THEODORE JAMES,US
ANDRESEN S REN,DK
KANN PETER ULRIK,DK
VON SOOSTEN MERLIN,DK
BOURENNANE MOHAMED,SE
MOTTONEN MIKKO,FI
TUORILA JANI,FI
OCKELOEN KORPPI CASPAR,FI
RABINA JUKKA,FI
HEINSOO JOHANNES,FI
HASSEL JUHA,FI
SEVRIUK VASILII,FI
HASSEL JUHA,FI
MOTTONEN MIKKO,FI
LAHTEENMAKI PASI,FI
LAHTEENMAKI PASI,FI
HASSEL JUHA,FI
MOTTONEN MIKKO,FI
MOTTONEN MIKKO,FI
MAKINEN AKSELI,FI
QIU WEI,FI
LIU WEI,FI
LI TIANYI,FI
GOVENIUS JOONAS,FI
SARAVANAN M,IN
K M BHARATHVAJ,IN
AWAN AHSAN JAVED,SE
LAHTEENMAKI PASI,FI
LITVINENKO ARTEM,SE
KERMAN JOHAN,SE
KHYMYN ROMAN,SE
AKERMAN JOHAN,SE
ALMLOF JONAS,SE
VALL LLOSERA GEMMA,SE
ZWILLER VAL,SE
LETTNER THOMAS,SE
GYGER SAMUEL,SE
KNAPP CHRISTINA PAULSEN,US
KARZIG TORSTEN,US
BAUER ROMAN BELA,US
LUTCHYN ROMAN MYKOLAYOVYCH,US
KOSKI JONNE VERNERI,NL
PETERSSON KARL DAVID,DK
DELROSSO GIOVANNI,FI
GARCIA PEREZ GUILLERMO,FI
LEHTINEN JANNE,FI
KEMPPINEN ANTTI,FI
MYKKANEN EMMA,FI
PRUNNILA MIKA,FI
RONZANI ALBERTO,FI
HEINSOO JOHANNES,FI
TUORILA JANI,FI
AYED AL SAYEM,US
WILLETT ROBERT,US
KRISTJUHAN KAUR,DK
NICHOLAS JONES MARK,DK
KRISTJUHAN KAUR,DK
NICHOLAS JONES MARK,DK
LARSEN MIKKEL VILSB LL,DK
NEERGAARD NIELSEN JONAS SCHOU,DK
ANDERSEN ULRIK LUND,DK
DRACHMANN ASBJ RN CENNET CLIFF,DK
PETERSSON KARL,DK
SARAVANAN M,IN
AWAN AHSAN JAVED,SE
BHARATHVAJ K M,IN
MARIELLA NICOLA,IE
FLINTER STEPHEN PATRICK,IE
CONWAY JAMES,IE
BRAGARD QUENTIN,FI
PRATHAPAN MRIDULA,IN
MORF THOMAS,CH
MUELLER PETER,CH
KOSSEL MARCEL A,CH
ZOTA BOGDAN CEZAR,SE
